"1","
class 1: "
"1"," 0.074"
"1"," 0.9260"
"1","
class 2: "
"1"," 0.996"
"1"," 0.0045"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.669"
"1"," 0.331"
"1","
class 2: "
"1"," 1.000"
"1"," 0.000"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1"," Pr(3)"
"1","
class 1: "
"1"," 0.831"
"1"," 0.0631"
"1"," 0.106"
"1","
class 2: "
"1"," 0.679"
"1"," 0.2128"
"1"," 0.108"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.909"
"1"," "
"1","0.0908"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.908"
"1"," "
"1","0.0917"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","2"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","39"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2492"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-16771"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","33621"
"1",""
"1","
"
"1","BIC("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","33848"
"1",""
"1","
"
"1","G^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","5500"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","2"
"1",""
"1","): "
"1",""
"1","274797"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc3=poLCA(f, base_proc, nclass=3, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15886"
"1",""
"1"," ... best llik = "
"1",""
"1","-15886"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15886"
"1",""
"1"," ... best llik = "
"1",""
"1","-15886"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15886"
"1",""
"1"," ... best llik = "
"1",""
"1","-15886"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0154"
"1"," 0.9846"
"1","
class 2: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 3: "
"1"," 0.9202"
"1"," 0.0798"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.957"
"1"," 0.0432"
"1","
class 2: "
"1"," 0.231"
"1"," 0.7694"
"1","
class 3: "
"1"," 0.875"
"1"," 0.1245"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1"," Pr(3)"
"1","
class 1: "
"1"," 0.727"
"1"," 0.0673"
"1"," 0.206"
"1","
class 2: "
"1"," 0.595"
"1"," 0.0000"
"1"," 0.405"
"1","
class 3: "
"1"," 0.532"
"1"," 0.3347"
"1"," 0.134"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0161"
"1"," 0.9839"
"1","
class 2: "
"1"," 0.0254"
"1"," 0.9746"
"1","
class 3: "
"1"," 0.9628"
"1"," 0.0372"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0059"
"1"," 0.9941"
"1","
class 2: "
"1"," 0.0022"
"1"," 0.9978"
"1","
class 3: "
"1"," 0.9624"
"1"," 0.0376"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0739"
"1"," 0.9261"
"1","
class 2: "
"1"," 0.1717"
"1"," 0.8283"
"1","
class 3: "
"1"," 0.9941"
"1"," 0.0059"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1"," Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.428"
"1"," 0.247"
"1"," 0.185"
"1"," 0.1398"
"1","
class 2: "
"1"," 0.149"
"1"," 0.258"
"1"," 0.303"
"1"," 0.2901"
"1","
class 3: "
"1"," 0.730"
"1"," 0.136"
"1"," 0.106"
"1"," 0.0283"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","  Pr(3)"
"1"," Pr(4)"
"1","
class 1: "
"1"," 0.0117"
"1"," 0.439"
"1"," 0.0995"
"1"," 0.450"
"1","
class 2: "
"1"," 0.1002"
"1"," 0.665"
"1"," 0.1102"
"1"," 0.125"
"1","
class 3: "
"1"," 0.0112"
"1"," 0.281"
"1"," 0.0623"
"1"," 0.645"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.7077"
"1"," 0.292"
"1","
class 2: "
"1"," 0.0046"
"1"," 0.995"
"1","
class 3: "
"1"," 0.9940"
"1"," 0.006"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.1309"
"1"," 0.869"
"1","
class 2: "
"1"," 0.0063"
"1"," 0.994"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.000"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3169"
"1"," 0.6831"
"1","
class 2: "
"1"," 0.0322"
"1"," 0.9678"
"1","
class 3: "
"1"," 0.9943"
"1"," 0.0057"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.970"
"1"," 0.0296"
"1","
class 2: "
"1"," 0.593"
"1"," 0.4067"
"1","
class 3: "
"1"," 1.000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.788"
"1"," 0.0934"
"1"," 0.1189"
"1","
class 2: "
"1"," 0.840"
"1"," 0.0565"
"1"," 0.1033"
"1","
class 3: "
"1"," 0.668"
"1"," 0.2375"
"1"," 0.0945"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.205"
"1"," "
"1","0.725"
"1"," "
"1","0.0698"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.183"
"1"," "
"1","0.747"
"1"," "
"1","0.0699"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","3"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","59"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2472"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15886"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","31890"
"1",""
"1","
"
"1","BIC("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","32234"
"1",""
"1","
"
"1","G^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","3729"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","3"
"1",""
"1","): "
"1",""
"1","185154"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc4=poLCA(f, base_proc, nclass=4, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15565"
"1",""
"1"," ... best llik = "
"1",""
"1","-15565"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15565"
"1",""
"1"," ... best llik = "
"1",""
"1","-15565"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15565"
"1",""
"1"," ... best llik = "
"1",""
"1","-15565"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0184"
"1"," 0.9816"
"1","
class 2: "
"1"," 0.9203"
"1"," 0.0797"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0034"
"1"," 0.9966"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.962"
"1"," 0.0383"
"1","
class 2: "
"1"," 0.875"
"1"," 0.1247"
"1","
class 3: "
"1"," 0.251"
"1"," 0.7494"
"1","
class 4: "
"1"," 0.260"
"1"," 0.7399"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1"," Pr(3)"
"1","
class 1: "
"1"," 0.701"
"1"," 0.0752"
"1"," 0.224"
"1","
class 2: "
"1"," 0.533"
"1"," 0.3354"
"1"," 0.132"
"1","
class 3: "
"1"," 0.833"
"1"," 0.0007"
"1"," 0.166"
"1","
class 4: "
"1"," 0.273"
"1"," 0.0000"
"1"," 0.727"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0207"
"1"," 0.9793"
"1","
class 2: "
"1"," 0.9657"
"1"," 0.0343"
"1","
class 3: "
"1"," 0.0094"
"1"," 0.9906"
"1","
class 4: "
"1"," 0.0453"
"1"," 0.9547"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.0069"
"1"," 0.993"
"1","
class 2: "
"1"," 0.9650"
"1"," 0.035"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.000"
"1","
class 4: "
"1"," 0.0051"
"1"," 0.995"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0885"
"1"," 0.9115"
"1","
class 2: "
"1"," 0.9944"
"1"," 0.0056"
"1","
class 3: "
"1"," 0.0042"
"1"," 0.9958"
"1","
class 4: "
"1"," 0.4001"
"1"," 0.5999"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1"," Pr(1)"
"1"," Pr(2)"
"1"," Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.440"
"1"," 0.249"
"1"," 0.185"
"1"," 0.1269"
"1","
class 2: "
"1"," 0.731"
"1"," 0.136"
"1"," 0.105"
"1"," 0.0284"
"1","
class 3: "
"1"," 0.179"
"1"," 0.260"
"1"," 0.299"
"1"," 0.2620"
"1","
class 4: "
"1"," 0.122"
"1"," 0.253"
"1"," 0.299"
"1"," 0.3258"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","  Pr(3)"
"1"," Pr(4)"
"1","
class 1: "
"1"," 0.0127"
"1"," 0.455"
"1"," 0.0935"
"1"," 0.439"
"1","
class 2: "
"1"," 0.0111"
"1"," 0.280"
"1"," 0.0625"
"1"," 0.646"
"1","
class 3: "
"1"," 0.0231"
"1"," 0.580"
"1"," 0.1639"
"1"," 0.233"
"1","
class 4: "
"1"," 0.2048"
"1"," 0.761"
"1"," 0.0344"
"1"," 0.000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8107"
"1"," 0.1893"
"1","
class 2: "
"1"," 0.9937"
"1"," 0.0063"
"1","
class 3: "
"1"," 0.0016"
"1"," 0.9984"
"1","
class 4: "
"1"," 0.0086"
"1"," 0.9914"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","
class 1: "
"1"," 0.1490"
"1"," 0.851"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.000"
"1","
class 3: "
"1"," 0.0056"
"1"," 0.994"
"1","
class 4: "
"1"," 0.0078"
"1"," 0.992"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.3501"
"1"," 0.6499"
"1","
class 2: "
"1"," 0.9943"
"1"," 0.0057"
"1","
class 3: "
"1"," 0.0458"
"1"," 0.9542"
"1","
class 4: "
"1"," 0.0174"
"1"," 0.9826"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.969"
"1"," 0.0311"
"1","
class 2: "
"1"," 1.000"
"1"," 0.0000"
"1","
class 3: "
"1"," 0.771"
"1"," 0.2285"
"1","
class 4: "
"1"," 0.366"
"1"," 0.6342"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.782"
"1"," 0.1014"
"1"," 0.1168"
"1","
class 2: "
"1"," 0.669"
"1"," 0.2377"
"1"," 0.0935"
"1","
class 3: "
"1"," 0.844"
"1"," 0.0304"
"1"," 0.1252"
"1","
class 4: "
"1"," 0.833"
"1"," 0.0930"
"1"," 0.0740"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.179"
"1"," "
"1","0.0696"
"1"," "
"1","0.446"
"1"," "
"1","0.305"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.164"
"1"," "
"1","0.0695"
"1"," "
"1","0.466"
"1"," "
"1","0.3"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","4"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","79"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2452"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15565"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","31288"
"1",""
"1","
"
"1","BIC("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","31749"
"1",""
"1","
"
"1","G^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","3087"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","4"
"1",""
"1","): "
"1",""
"1","223814"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc5=poLCA(f, base_proc, nclass=5, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15441"
"1",""
"1"," ... best llik = "
"1",""
"1","-15441"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15469"
"1",""
"1"," ... best llik = "
"1",""
"1","-15441"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15437"
"1",""
"1"," ... best llik = "
"1",""
"1","-15437"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9203"
"1"," 0.0797"
"1","
class 2: "
"1"," 0.0192"
"1"," 0.9808"
"1","
class 3: "
"1"," 0.0014"
"1"," 0.9986"
"1","
class 4: "
"1"," 0.0024"
"1"," 0.9976"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.875"
"1"," 0.1247"
"1","
class 2: "
"1"," 0.963"
"1"," 0.0371"
"1","
class 3: "
"1"," 0.285"
"1"," 0.7150"
"1","
class 4: "
"1"," 0.243"
"1"," 0.7567"
"1","
class 5: "
"1"," 0.247"
"1"," 0.7528"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","         "
"1"," Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.533"
"1"," 0.3355"
"1"," 0.1318"
"1","
class 2: "
"1"," 0.709"
"1"," 0.0774"
"1"," 0.2136"
"1","
class 3: "
"1"," 0.657"
"1"," 0.0000"
"1"," 0.3431"
"1","
class 4: "
"1"," 0.278"
"1"," 0.0000"
"1"," 0.7217"
"1","
class 5: "
"1"," 0.913"
"1"," 0.0014"
"1"," 0.0852"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9661"
"1"," 0.0339"
"1","
class 2: "
"1"," 0.0220"
"1"," 0.9780"
"1","
class 3: "
"1"," 0.0094"
"1"," 0.9906"
"1","
class 4: "
"1"," 0.0491"
"1"," 0.9509"
"1","
class 5: "
"1"," 0.0107"
"1"," 0.9893"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9654"
"1"," 0.0346"
"1","
class 2: "
"1"," 0.0071"
"1"," 0.9929"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0060"
"1"," 0.9940"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9945"
"1"," 0.0055"
"1","
class 2: "
"1"," 0.0923"
"1"," 0.9077"
"1","
class 3: "
"1"," 0.0076"
"1"," 0.9924"
"1","
class 4: "
"1"," 0.4574"
"1"," 0.5426"
"1","
class 5: "
"1"," 0.0051"
"1"," 0.9949"
"1","
"
"1","
"
"1","$ingresos
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1"," Pr(3)"
"1","  Pr(4)"
"1","
class 1: "
"1"," 0.7313"
"1"," 0.136"
"1"," 0.105"
"1"," 0.0284"
"1","
class 2: "
"1"," 0.4378"
"1"," 0.249"
"1"," 0.188"
"1"," 0.1253"
"1","
class 3: "
"1"," 0.3408"
"1"," 0.410"
"1"," 0.249"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.0669"
"1"," 0.216"
"1"," 0.317"
"1"," 0.4000"
"1","
class 5: "
"1"," 0.0600"
"1"," 0.133"
"1"," 0.330"
"1"," 0.4775"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","         "
"1","  Pr(1)"
"1"," Pr(2)"
"1","  Pr(3)"
"1"," Pr(4)"
"1","
class 1: "
"1"," 0.0111"
"1"," 0.280"
"1"," 0.0625"
"1"," 0.646"
"1","
class 2: "
"1"," 0.0133"
"1"," 0.436"
"1"," 0.0931"
"1"," 0.458"
"1","
class 3: "
"1"," 0.0220"
"1"," 0.855"
"1"," 0.1233"
"1"," 0.000"
"1","
class 4: "
"1"," 0.2263"
"1"," 0.739"
"1"," 0.0350"
"1"," 0.000"
"1","
class 5: "
"1"," 0.0317"
"1"," 0.345"
"1"," 0.1838"
"1"," 0.440"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9937"
"1"," 0.0063"
"1","
class 2: "
"1"," 0.8335"
"1"," 0.1665"
"1","
class 3: "
"1"," 0.0012"
"1"," 0.9988"
"1","
class 4: "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 5: "
"1"," 0.0037"
