"0","itle: ""¿Cómo se distribuye la precariedad laboral en Chile? Una propuesta tipológica para analizar las condiciones de trabajo del sector servicios durante la pandemia"""
"0","author: Emilia Barrientos, Pablo Campos, Nicolás Godoy, Monserrat Greene y Gonzalo"
"0","  López"
"0","date: ""04-10-2021"""
"0","output:"
"0","  html_document:"
"0","    highlight: textmate"
"0","    theme: paper"
"0","    toc: yes"
"0","    code_folding: hide"
"0","    toc_float: true"
"0","bibliography: ../input/bib/ciencia_abierta.bib"
"0","csl: ../input/bib/apa_csl.csl"
"0","editor_options: "
"0","  markdown: "
"0","    wrap: sentence"
"0","---"
"0",""
"2","Installing 9 packages: sass, bslib, sourcetools, fontawesome, shiny, shinyjs, miniUI, bibtex, RefManageR
"
"2","Installing packages into ‘C:/Users/emili/OneDrive/Documentos/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"2","also installing the dependency ‘htmltools’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/htmltools_0.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 347845 bytes (339 KB)
"
"2","downloaded 339 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/sass_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3639186 bytes (3.5 MB)
"
"2","downloaded 3.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/bslib_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 5038481 bytes (4.8 MB)
"
"2","downloaded 4.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/sourcetools_0.1.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 691471 bytes (675 KB)
"
"2","downloaded 675 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/fontawesome_0.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1529187 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/shiny_1.7.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 4233536 bytes (4.0 MB)
"
"2","downloaded 4.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/shinyjs_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1127186 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/miniUI_0.1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 36644 bytes (35 KB)
"
"2","downloaded 35 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/bibtex_0.4.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 128178 bytes (125 KB)
"
"2","downloaded 125 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.1/RefManageR_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 790027 bytes (771 KB)
"
"2","downloaded 771 KB

"
"1","package ‘htmltools’ successfully unpacked and MD5 sums checked
"
"2","Warning:"
"2"," cannot remove prior installation of package ‘htmltools’
"
"2","Warning in file.copy(savedcopy, lib, recursive = TRUE) :"
"2","
 "
"2"," problem copying C:\Users\emili\OneDrive\Documentos\R\win-library\4.1\00LOCK\htmltools\libs\x64\htmltools.dll to C:\Users\emili\OneDrive\Documentos\R\win-library\4.1\htmltools\libs\x64\htmltools.dll: Permission denied
"
"2","Warning:"
"2"," restored ‘htmltools’
"
"1","package ‘sass’ successfully unpacked and MD5 sums checked
"
"1","package ‘bslib’ successfully unpacked and MD5 sums checked
"
"1","package ‘sourcetools’ successfully unpacked and MD5 sums checked
"
"1","package ‘fontawesome’ successfully unpacked and MD5 sums checked
"
"1","package ‘shiny’ successfully unpacked and MD5 sums checked
"
"1","package ‘shinyjs’ successfully unpacked and MD5 sums checked
"
"1","package ‘miniUI’ successfully unpacked and MD5 sums checked
"
"1","package ‘bibtex’ successfully unpacked and MD5 sums checked
"
"1","package ‘RefManageR’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\emili\AppData\Local\Temp\RtmpIRzJ1N\downloaded_packages"
"1",""
"1","
"
"2","WARNING: Rtools is required to build R packages, but is not currently installed.

Please download and install Rtools 4.0 from https://cran.r-project.org/bin/windows/Rtools/.
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32m√[39m  [38;5;247mchecking for file 'C:\Users\emili\AppData\Local\Temp\RtmpIRzJ1N\remotes7083b671851\crsh-citr-0e8243d/DESCRIPTION'[39m[36m[36m (894ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'citr':[39m[36m[36m (3.9s)[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","   checking DESCRIPTION meta-information ... "
"1",""
"1",""
"1","  "
"1","[32m√[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   Omitted 'LazyData' from DESCRIPTION"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'citr_0.3.2.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘C:/Users/emili/OneDrive/Documentos/R/win-library/4.1’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'citr' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Error in loadNamespace(i, c(lib.loc, .libPaths()), versionCheck = vI[[i]]) : 
"
"1","  namespace 'htmltools' 0.5.1.1 is being loaded, but >= 0.5.2 is required
"
"1","Calls: <Anonymous> ... namespaceImport -> loadNamespace -> namespaceImport -> loadNamespace
"
"1","Ejecución interrumpida
"
"1","ERROR: lazy loading failed for package 'citr'
"
"1","* removing 'C:/Users/emili/OneDrive/Documentos/R/win-library/4.1/citr'
"
"2","Warning in i.p(...) :"
"2","
 "
"2"," installation of package ‘C:/Users/emili/AppData/Local/Temp/RtmpIRzJ1N/file7085e354961/citr_0.3.2.tar.gz’ had non-zero exit status
"
"0","```{r setup, include=FALSE}"
"2","Error: attempt to use zero-length variable name
"
